PaperID,Abstract,Category
60,"With the popularity of the Internet and the advancement of information technology, more and more people are accepting the teaching and sharing of knowledge through the digitalization of information. The widespread adoption of 5G technology has pushed online learning even further into the mainstream. However, because online teaching does not have the drawback of being intuitive like classroom teaching, teachers' assessments of students' learning situations are less accurate. As a result, how to effectively evaluate students' academic performance in the context of 5G wireless network technology is a pressing issue that must be investigated. By processing these heterogeneous large-scale learning records and integrating multiple perspectives to analyze this learning record information to identify students' learning behaviors, this study proposes an integrated analysis algorithm based on artificial intelligence information technology. The possible learning outcomes of students are predicted based on their current learning situation, so teachers can provide auxiliary teaching strategies to students who may have learning difficulties based on the predicted information. The method proposed in this article uses information technology to predict students' grades, and the analysis shows that the method is very effective. In this article, different grades of classification methods are used to analyze and predict the whole students. All grade classification methods are effective in describing decision rules. No matter what grades classification method is used, the error rate of students' grades distribution is predicted to be below 40%.  Â© 2022 Yushu Guan.",Education
63,"There is a growing view in conservation science that traditional ways to evaluate publications, researchers, and projects are too slow. This has led to a rise in the use of altmetrics, which are metrics based on social media data, news pieces, blogs, and more. Here we examine altmetric data linked to nearly 10,000 papers published in 23 conservation journals, exploring five issues that represent some of the challenges associated with using social media data in evaluating conservation. We discuss whether social media activity reflects meaningful engagement, and how easily individuals can manipulate scores by using bots or simply through active personal networks or institutional promotion services. Our analysis shows a highly skewed distribution of altmetric scores where most papers have such low scores that the scores likely convey little meaningful information. Examining scores that would be considered meritorious, we find that papers where the first author was male have higher scores than papers led by a woman, suggesting a gender bias in altmetric scores. Finally, this data set reveals regional differences that correspond with access to different social media platforms. Metrics, like altmetrics, may have a role to play when making rapid evaluations. However, such metrics should only be used after careful deliberation and should not be influenced by institutions looking for shortcuts, by companies looking to advance profits, or by individuals seeking to promote themselves, rather than generating meaningful engagement in scholarship and conservation action. Scholarly and conservation activities should be judged on the quality of their contributions, which will require the input of experts and direct contact with impacted communities. Â© 2022 Wolters Kluwer Medknow Publications. All rights reserved.",Education
64,"According to the European classification of skills, competencies, qualifications, and occupations (ESCO), transversal knowledge, skills, and competencies are pertinent to a wide array of occupations and sectors. Transversal knowledge, skills, and competencies are the foundational elements for developing the â€œhardâ€ skills and competencies necessary for success in the labor market. In this paper, we introduce an online platform for assessing the attainment of transversal and soft skills. This tool allows us to define levels of competency acquisition and measure studentsâ€™ development. The use of these competency levels helps improve the understanding of these skills and the evaluation process. The tool also enhances coordination among courses and teachers. The evaluation process can be established on three different levels: self-evaluation, peer evaluation, and teacher assessment. Developers, students, and teachers have assessed the tool has been developed following a lifecycle of evolutionary prototypes with successive refinements. Â© 2024 by the authors of this article.",Education
67,"Background: Prior research has documented the pervasive influence that peers can exert on adolescentsâ€™ lives. However, knowledge on whether adolescentsâ€™ perceptions of the quality of the teacher's instruction are also prone to peer influences is lacking. Method: This study (N = 248 German adolescents) used longitudinal social network analysis to investigate whether (a) friends become more similar in their teaching quality perceptions (influence effects) and/or whether (b) students with initially more similar perceptions of teaching quality were more likely to become friends (selection effects). We also explored whether (c) students with more positive teaching quality perceptions were better integrated socially. Results: We did not find support for influence or selection effects. However, students who rated their teacher's instruction more positively were better integrated socially. Conclusions: Our work adds to research on the role of peers in adolescence and enhances our understanding of peer influences on studentsâ€™ perceptions of instruction. Â© 2024",Education
69,"Hypothetically, a student could attend a class, listen to lectures, and pass the class without knowing or interacting with other students. What happens to the network when the classroom expectations change? For example, there is a coursework expectation that students exchange contact information, or the instructor uses collaborative learning practices. Or what if the principal investigator (PI) of a scientific team goes on a sabbatical? This study uses the framework of classrooms because of their relatability across science. We asked how do different instructor coursework expectations change network structures within a classroom or other learning environments? A social network survey was administered at the start and end of the semester (pre- and post-test) in six university sociology classrooms to explore how expectations impacted the communication and learning networks. We found practical changes in course expectations impact the communication and learning networks, suggesting that instructors, facilitators, and others could be the archintorTM (architect +instructor+facilitator) of the network. Understanding that expectations can impact a networkâ€™s structure marks a paradigm shift in educational assessment approaches. If the archintorTM has identified the â€œoptimalâ€ network structure, then their task is to design expectations that result in specific interactions that ultimately improve student achievement and success. This work provides recommendations for classroom archintorsTM to create the most impactful classroom networks. Future research should extend beyond education and classroom networks and identify the best or desired networks in other areas like public policy, urban planning, and more. If these â€œoptimalâ€ networks were identified, an archintorTM could design a social network to solve wicked problems, manage a crisis, and create social change. Â© 2023 Love et al. This is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.",Education
82,"The development of human-computer interactive items in educational assessments provides opportunities to extract useful process information for problem-solving. However, the complex, intensive, and noisy nature of process data makes it challenging to model with the traditional psychometric methods. Social network methods have been appliedÂ to visualize and analyze process data. Nonetheless, research about statistical modeling of process information using social network methods is still limited. This article explored the application of the latent space model (LSM) for analyzing process data in educational assessment. The adjacent matrix of transitions between actions was created based on the weighted and directed network of action sequences and related auxiliary information. Then, the adjacent matrix was modeled with LSM to identify the lower-dimensional latent positions of actions. Three applications based on the results from LSM were introduced: action clustering, error analysis, and performance measurement. The simulation study showed that LSM can cluster actions from the same problem-solving strategy and measure studentsâ€™ performance by comparing their action sequences with the optimal strategy. Finally, we analyzed the empirical data from PISA 2012 as a real case scenario to illustrate how to use LSM. Â© 2022 by the National Council on Measurement in Education.",Education
83,"When using machine-learning techniques to determine algorithms or ranking models that identify student satisfaction, algorithms are often trained and tested on a single data set, leading to bias in their performance metrics. This article aims to identify the best algorithm to classify the satisfaction of university students applying the K-fold cross-validation technique, comparing the error rates of the performance metrics before and after its application. The method used began with the collection of student opinions on the teaching performance of the social network Twitter during an academic semester. Then, sentiment analysis was used for data processing, through which it was possible to categorize the opinions of the students into â€œsatisfiedâ€ or â€œdissatisfied.â€ The results showed that the algorithm with the lowest error rate in its performance metric was the support vector machine (SVM). In addition, it was identified that its classification probability reached an accuracy of 91.76%. It is concluded that SVM classification using K-fold cross-validation will contribute to determining which factors associated with the teacherâ€™s didactic strategies should be improved in each class session, since traditional surveying techniques have shortcomings. Â© 2023 by the authors of this article. Published under CC-BY",Education
84,"The use of social media such as Twitter has gained popularity in education during the COVID-19 pandemic. This study included 22 high-quality peer-reviewed journal articles for the meta-analysis. The authors reveal that there are no significant differences in teaching effectiveness between the Twitter and non-Twitter-assisted learning approaches. Twitter-assisted learning outcomes are significantly higher than the non-Twitter-assisted whether Twitter is used as a supplementary or an integrated tool. Twitter-assisted learning can lead to significantly higher learning outcomes than non-Twitter-assisted learning in the USA, Greece, and Sweden, but no significant difference is revealed in Spain. Swedish users hold significantly positive attitudes towards the use of Twitter in education, but no significant difference is found in the USA. Twitter-assisted learning can cause significantly more engagement than non-Twitter-assisted in the USA, and male learners have significantly higher learning outcomes than females in both the USA and Spain. Â© 2022 Authors. All rights reserved.",Education
86,"In August 2020, the UK government and regulation body Ofqual replaced school examinations with automatically computed A Level grades in England and Wales. This algorithm factored in school attainment in each subject over the previous three years. Government officials initially stated that the algorithm was used to combat grade inflation. After public outcry, teacher assessment grades used instead. Views concerning who was to blame for this scandal were expressed on the social media website Twitter. While previous work used NLP-based opinion mining computational linguistic tools to analyse this discourse, shortcomings included accuracy issues, difficulties in interpretation and limited conclusions on who authors blamed. Thus, we chose to complement this research by analysing 18,239 tweets relating to the A Level algorithm using Corpus Linguistics (CL) and Critical Discourse Analysis (CDA), underpinned by social actor representation. We examined how blame was attributed to different entities who were presented as social actors or having social agency. Through analysing transitivity in this discourse, we found the algorithm itself, the UK government and Ofqual were all implicated as potentially responsible as social actors through active agency, agency metaphor possession and instances of passive constructions. According to our results, students were found to have limited blame through the same analysis. We discuss how this builds upon existing research where the algorithm is implicated and how such a wide range of constructions obscure blame. Methodologically, we demonstrated that CL and CDA complement existing NLP-based computational linguistic tools in researching the 2020 A Level algorithm; however, there is further scope for how these approaches can be used in an iterative manner. Copyright: Â© 2023 Heaton et al. This is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.",Education
87,"This paper proposes a multidimensional social open model to evaluate the teaching strategies adopted during the COVID-19 pandemic by assessing the decisions made by teachers by a group of teachers acting as evaluators. Based on the analysis of previous studies on teaching, this study aims to propose a formal model for the evaluation of teaching strategies in four dimensions: sustainability, usability, accessibility, and creativity. The use of information technologies to measure teaching strategies can bring decisive advantages. This work has been inspired by social rating systems of social networks to propose a measurement system in which a potential large number of evaluators with different levels assess the strategies. In addition, the proposal also includes the evaluation of the evaluators' own work, assigning confidence levels that are based on their experience but also on their evaluations. In this way, we have a social measurement system, in the sense that participation is open to a large number of evaluators. A large community of teacher evaluators will increase the objectivity of the measurement. The outcome of the system will be a characterization of the teaching strategies that will allow to decide in the future which ones should be adopted according to the needs of each one. Â© The Author(s) 2022.",Education
88,"This research aims to study the effectiveness of online teaching, from student and faculty perspectives, during the Covid-19 Pandemic in higher education institutions across India. Using the Student's Evaluation of Online Teaching Effectiveness (SEOTE) scale, a survey was conducted among 1042 students in different Indian universities. The scale measured student faculty contact (SFC), cooperation among students (CAS), active learning (AL), prompt feedback (PF), time on task (TT), high expectations (HE), and diverse talents and ways of learning (DTWL). The research instrument also included three open-ended questions. The quantitative data were analyzed using descriptive statistics and Human Development Index (HDI). The Online Teaching Effectiveness Index (OTEI) value was moderate at 0.62. Challenging aspects of online education were found to be access, learning experience, technology, resources, and infrastructure, the need for face-to-face interaction, and the health hazards of long screen time. The survey of 60 faculty members recorded online teaching to be sustainable, backed by institute support, flexible, and creates the possibility of peer learning. Lack of training resources, unsuitability of course design and practical courses for online mode, and the need for an overhaul of pedagogy were the challenges. Policymakers and digital companies should include infrastructural changes and investments at both the institutional and digital platforms level. Â© 2023 The Authors. Global Business and Organizational Excellence published by Wiley Periodicals LLC.",Education
89,"Although it is true that artificial intelligence and data science have become key tools that contribute to the improvement of many processes, identifying patterns and contributing to decision making, however, there are environments in which they are not yet being using it relevantly and effectively. The objective of this study is to identify the relevant factors, based on the opinions expressed by the students through the social network Twitter regarding the perception of satisfaction with the teaching performance during the virtual learning environment. For which sentiment analysis and text mining are used under the Python programming language environment, through JupyterLab. As results, it was determined that a predominance of 57.27% of positive polarity, identifying that the relevant factors of student satisfaction with teaching performance, are related to the development of the teacher in the class sessions that contributes to the learning of the process control subject through the use of simulation tools such as simulink and tools linked to proportional integral derivative (PID) controllers; on the other hand, there is a percentage of negative polarity of 15.45% that belongs to the factors linked to the laboratory sessions in which graphic representation and block diagrams were used to explain the class session. Â© 2022 Institute of Advanced Engineering and Science. All rights reserved.",Education
93,"Currently, the data generated in the university environment related to the perception of satisfaction is generated through surveys with categorical response questions defined on a Likert scale, with factors already defined to be evaluated, applied once per academic semester, which generates very biased information. This leads us to wonder why this survey is applied only once and why it only asks about some factors. The objective of the article is to demonstrate the feasibility of a proposal to determine the degree of perception of student satisfaction through the use of data science and natural language processing (NLP), supported by the social network twitter, as an element of data collection. As a result of the application of this proposal based on data science, it was possible to determine the level of student satisfaction, being 57.27%, through sentiment analysis using the Python library ""NLTK""; Thus, it was also possible to extract texts linked to the relevant factors of teaching performance to achieve student satisfaction, through the term frequency and inverse document frequency (TF-IDF) approach, these being those linked to the use of tools of simulation in the virtual learning process. Â© 2022 Institute of Advanced Engineering and Science. All rights reserved.",Education
104,"This paper focuses on the study of automated process discovery using the Inductive visual Miner (IvM) and Directly Follows visual Miner (DFvM) algorithms to produce a valid process model for educational process mining in order to understand and predict the learning behavior of students. These models were evaluated on the publicly available xAPI (Experience API or Experience Application Programming Interface) dataset, which is an education dataset intended for tracking studentsâ€™ classroom activities, participation in online communities, and performance. Experimental results with several performance measures show the effectiveness of the developed process models in helping experts to better understand studentsâ€™ learning behavioral patterns. Â© 2022 by the authors. Licensee MDPI, Basel, Switzerland.",Education
112,"The Covid 19 pandemic has had an impact on various life settings. One of them is in educational institutions. The application of New Normal with its social distancing has made learning carried out remotely. The implementation of distance learning in schools needs an innovation through the use of Information and Communication Technology in learning. There are several Information and Communication Technology media that can be used in learning including computers and the internet. Teachers can design subject matter using computers. Then the material that has been designed is delivered to students via the internet network. Currently, there are many social media that support distance learning. SDIT Cahaya Hati has also conducted distance learning. Teachers need to prepare distance learning material in advance before it is delivered to students. This study aims to reveal the use of Information and Communication Technology by SDIT Cahaya Hati teachers in distance learning during the COVID-19 pandemic. The type of this research is qualitative with interview data collection techniques, and documentation. The results show that the Cahaya Hati SDIT teachers have organized distance learning using Information and Communication Technology media. SDIT Cahaya Hati teachers use computers to make learning materials in the form of power points and learning videos. This material is delivered to students using the internet network through a WhatsApp group. Every day the teacher evaluates the learning and once a week the assignment is handed over to the teacher at school  Â© Published under licence by IOP Publishing Ltd.",Education
123,"As q-rung orthopair fuzzy set (q-ROFS) theory can effectively express complex fuzzy information, this study explores its application to social network environments and proposes a social network group decision-making (SNGDM) method based on the q-ROFS. Firstly, the q-rung orthopair fuzzy value is used to represent the trust relationships between experts in the social network, and a trust q-rung orthopair fuzzy value is defined. Secondly, considering the decreasing and multipath of trust in the process of trust propagation, this study designs a trust propagation mechanism by using its multiplication operation in the q-ROFS environment and proposes a trust q-ROFS aggregation approach. Moreover, based on the trust scores and confidence levels of ex-perts, a new integration operator called q-rung orthopair fuzzy-induced ordered weighted average operator is proposed to fuse expertsâ€™ evaluation information. Additionally, considering the impact of consensus interaction on decision-making results, a consensus interaction model based on the q-ROF distance measure and trust relationship is proposed, including consistency measurement, identification of inconsistent expert decision-making opinions and a personalized adjustment mechanism. Finally, the SNGDM method is applied to solve the problem of evaluating online teaching quality. Â© 2021 by the authors. Licensee MDPI, Basel, Switzerland.",Education
133,"With the advancement of information technology and the gradual advancement of ""internet+"", blended learning has become a hot topic in current higher education discussions and research. This paper analyzes the connotation of blended learning and the shortcomings of traditional teaching, it is believed that traditional classroom teaching mode and pure online teaching mode can no longer meet the needs of talents training in higher education institutions in the era of ""internet+"". Blended learning is the direction of teaching reform in colleges and universities, and it is an important practice trend of higher education informatization. The implementation of blended learning is not simply a combination of online teaching and classroom teaching, but a systematic project, which needs to be determined from the teaching objectives, teaching link design, online platform construction, classroom teaching guidance, teaching effect evaluation, etc. Starting from the pre-class knowledge learning, in-depth discussion in the class, after-class consolidation and expansion, curriculum assessment and evaluation, teaching effect reflection and other links, we truly achieve the result of ""teaching is methodical and learning is effective""to help students learn independently and efficiently to improve teaching effectiveness and students' practical innovation ability. Â© Published under licence by IOP Publishing Ltd.",Education
136,"In this study, we aim to deepen understanding of what it would take to develop the relationships, common understandings, and collective expertise that might support district-wide improvement efforts by examining the implementation of the Common Core and a teacher evaluation policy. Drawing on three years of social network data in three districts, we find that administrators were more likely to be talking together about teacher evaluation than the Common Core. Further, administrators with more positive views of the potential impact of these policies and their access to the human and technical resources necessary for implementation were more likely to engage in positive information seeking behaviors. These findings have important implications for policies intended to increase instructional coherence in schools and districts. Â© 2021, Arizona State University. All rights reserved.",Education
137,"This article analyses the impact of social media technologies on the work practices of university staff and attempts to uncover the dual anxieties they face. The research is based on investigation into WeChat groups comprising a sample of 90 university academic and administrative staff. I consider the reasons behind the additional workload of all staff, which is driven by the erosion of the boundaries between the public and private spheres on social media platforms. Participant observation of WeChat groups and interviews with academics and administrators reveal that the emphasis on collaboration on social media and chronic connectivity at work blurs the boundaries between work and private life. Underlying the increased workload and emotional engagement through WeChat groups is a faculty evaluation system that is shaped by market-driven key performance indicators (KPIs) and the centralization of university authority structures. The precarious work conditions that result has increased anxiety about work and private life in the academic community. However, the coercive working environment does not offer academic labourers much opportunity to resist. Â© The Author 2020",Education
